player,prediction,assessment,final
Santana Moss,8.4481828883696,11.283333333333333,6.9375
Santonio Holmes,4.351991482119599,2.88,5.614285714285714
Terrell Owens,8.7323625758696,10.34,13.118181818181819
Terry Glenn,8.5263078883696,10.780000000000001,8.790000000000001
Torry Holt,11.6561907008696,15.766666666666666,8.220000000000002
Travis Taylor,6.545350857119599,5.359999999999999,4.8
Troy Walters,4.277528591494599,2.88,1.8124999999999996
Troy Williamson,6.897401638369599,5.119999999999999,2.842857142857144
Wes Welker,7.594667263369599,5.583333333333333,3.9199999999999995
Amani Toomer,7.831971950869599,7.3199999999999985,6.377777777777778
Antwaan Randle El,7.193788357119599,7.280000000000001,4.762222222222222
Arnaz Battle,6.077089138369599,5.76,6.56
Bernard Berrian,8.2558000758696,7.466666666666666,7.829999999999998
Bobby Engram,8.3925188258696,9.8,9.720000000000002
Bobby Wade,6.157655544619599,3.88,5.49090909090909
Brandon Marshall,8.9452532008696,9.24,12.0
Brandon Stokley,5.203553982119599,4.76,8.6375
Braylon Edwards,10.4843157008696,15.866666666666667,12.57
Bryant Johnson,5.392030544619599,3.3666666666666667,4.444444444444445
Chad Johnson,12.1112688258696,15.199999999999998,10.79090909090909
Chris Chambers,8.8739641383696,6.833333333333333,8.120000000000001
Darrell Jackson,6.236757107119599,4.200000000000001,4.669999999999999
Dennis Northcutt,6.993104763369599,7.140000000000001,6.25
Derrick Mason,10.0390032008696,8.516666666666666,8.559999999999999
Donald Driver,8.9052141383696,8.85,7.122222222222222
Donte' Stallworth,6.417909450869599,7.466666666666666,4.8999999999999995
Drew Carter,4.922303982119599,4.779999999999999,5.180000000000001
Dwayne Bowe,8.1317766383696,9.916666666666666,7.777777777777776
Eric Moulds,4.933534450869599,2.4400000000000004,2.75
Ernest Wilford,3.4671037868070993,1.58,5.627272727272726
Ike Hilliard,6.807069607119599,5.716666666666668,4.499999999999999
Jabar Gaffney,3.6088274196195993,2.1399999999999997,8.025
James Jones,7.326600857119599,6.260000000000001,5.537499999999999
Jerricho Cotchery,8.8417375758696,8.283333333333333,8.566666666666668
Jerry Porter,5.969667263369599,7.039999999999999,6.4818181818181815
Joe Horn,4.492128200869599,1.9500000000000002,3.72
Joe Jurevicius,5.488221950869599,5.666666666666667,4.54
Joey Galloway,7.483339138369599,9.733333333333334,8.78888888888889
Josh Cribbs,2.2617815211820993,0.7000000000000001,0.5142857142857143
Keary Colbert,5.349305935244599,3.4166666666666665,2.54
Kevin Curtis,9.8222063258696,13.680000000000001,7.145454545454546
Kevin Walter,6.890565700869599,5.7,8.088888888888889
Larry Fitzgerald,9.9833391383696,9.083333333333332,15.600000000000001
Laveranues Coles,8.5663469508696,9.45,8.78
Lee Evans,5.177430935244599,2.2600000000000002,9.418181818181818
Mark Clayton,4.723085232119599,2.0799999999999996,4.27
Marques Colston,7.199647732119599,6.760000000000001,13.672727272727274
Marty Booker,6.493104763369599,5.3,3.2222222222222223
Michael Jenkins,5.721620388369599,5.216666666666666,5.35
Mike Furrey,6.737733669619599,5.2,5.155555555555556
Muhsin Muhammad,5.493593044619599,4.433333333333334,5.377777777777778
Nate Burleson,6.730897732119599,6.6499999999999995,7.99
Patrick Crayton,7.872987575869599,10.35,5.949999999999999
Plaxico Burress,10.4257219508696,16.45,7.580000000000001
Randy Moss,11.6308000758696,18.166666666666668,17.83
Reggie Brown,5.619569607119599,3.4,8.054545454545455
Reggie Wayne,9.2753313258696,11.860000000000001,13.281818181818181
Roddy White,7.538026638369599,7.966666666666666,10.42
Ronald Curry,7.687440700869599,8.32,4.927272727272728
Roscoe Parrish,5.456971950869599,3.4599999999999995,3.1800000000000006
Roy Williams,9.6669328883696,11.86,7.514285714285714
Sam Hurd,4.121522732119599,3.6,3.233333333333333
Samie Parker,4.713807888369599,3.72,2.5444444444444447
Shaun McDonald,8.0927141383696,9.52,7.172727272727272
Steve Smith,8.7518938258696,11.3125,5.690909090909091
T.J. Houshmandzadeh,13.6542375758696,18.14,8.636363636363637
Ted Ginn,2.9392717555570993,1.45,4.359999999999999
Terrell Owens,9.3934953883696,11.633333333333333,17.355555555555554
Torry Holt,8.5536516383696,9.066666666666666,10.45
Vincent Jackson,6.831483669619599,7.333333333333333,4.033333333333333
Wes Welker,8.9442766383696,9.983333333333333,10.9
Andre Johnson,10.9999407008696,11.76,13.154545454545456
Anthony Gonzalez,6.540956325869599,5.16,5.872727272727272
Antonio Bryant,7.965272732119599,5.82,13.789999999999997
Antwaan Randle El,7.043886013369599,6.709999999999998,4.738
Bernard Berrian,9.0575578883696,11.18,9.23333333333333
Bobby Wade,7.269960232119599,5.74,4.779999999999999
Brandon Jones,4.557802028994599,2.8,4.488888888888889
Brandon Marshall,12.2509172633696,13.0,9.110000000000001
Brandon Stokley,6.692323513369599,6.366666666666667,3.6222222222222222
Braylon Edwards,7.173768825869599,7.38,6.218181818181818
Calvin Johnson,9.1141985133696,10.739999999999998,13.390909090909092
Chad Johnson,5.929139919619599,4.6000000000000005,7.199999999999998
Chris Chambers,6.878846950869599,10.540000000000003,3.466666666666667
Davone Bess,3.3911760524320993,1.06,5.036363636363636
DeSean Jackson,8.3134172633696,8.716666666666667,6.050000000000001
Devery Henderson,6.413026638369599,8.533333333333333,5.488888888888889
Donald Driver,7.049745388369599,7.016666666666667,8.95
Dwayne Bowe,9.3524797633696,8.88,9.072727272727272
Eddie Royal,8.5136125758696,8.719999999999999,9.329999999999998
Greg Camarillo,7.020936794619599,6.460000000000001,6.849999999999999
Greg Jennings,10.6425188258696,14.883333333333333,9.39
Hank Baskett,6.516542263369599,7.3,3.1875
Harry Douglas,4.274843044619599,3.1166666666666667,3.7750000000000004
Hines Ward,8.5565813258696,11.120000000000001,8.75
Ike Hilliard,6.031190700869599,6.316666666666666,2.722222222222222
Isaac Bruce,7.981386013369599,10.86,7.090000000000001
Jason Avant,4.433290310244599,2.433333333333333,5.014285714285714
Jerricho Cotchery,8.2782610133696,10.16,5.800000000000001
Jordy Nelson,5.247499294619599,4.36,2.6799999999999997
Josh Reed,6.140565700869599,4.74,5.25
Kevin Walter,7.579042263369599,8.98,8.663636363636362
Lance Moore,7.427675075869599,7.516666666666666,10.569999999999999
Larry Fitzgerald,10.5067766383696,14.100000000000001,13.05
Laveranues Coles,8.7811907008696,11.22,6.527272727272727
Lee Evans,8.1962297633696,11.080000000000002,6.45
Marvin Harrison,7.662050075869599,8.14,5.090000000000001
Matt Jones,7.687928982119599,6.633333333333333,7.716666666666666
Michael Clayton,4.830018825869599,2.94,4.2444444444444445
Michael Jenkins,5.595155544619599,5.380000000000001,6.88
Muhsin Muhammad,8.4276750758696,9.1,6.57
Patrick Crayton,6.266053982119599,6.8500000000000005,4.875
Randy Moss,7.565370388369599,8.040000000000001,11.145454545454545
Rashied Davis,5.878846950869599,5.116666666666667,3.4
Reggie Wayne,10.7587297633696,14.16,7.245454545454546
Reggie Williams,4.518251247744599,2.3999999999999995,4.711111111111112
Roddy White,10.1698625758696,12.466666666666667,10.58
Roy Williams,7.003846950869599,5.84,3.011111111111111
Santana Moss,10.1591203883696,13.0,7.609999999999999
Santonio Holmes,7.038514919619599,6.82,9.02
Steve Breaston,8.3065813258696,8.74,7.57
Steve Smith,7.871034450869599,7.211111111111112,8.504761904761907
Syndric Steptoe,3.8591936305570993,1.56,1.1999999999999997
T.J. Houshmandzadeh,9.1610735133696,9.666666666666666,7.1625
Ted Ginn,5.030946560244599,2.62,8.836363636363634
Terrell Owens,8.6161516383696,11.533333333333333,9.73
Torry Holt,6.705995388369599,5.4,6.418181818181818
Vincent Jackson,7.870057888369599,9.266666666666666,11.233333333333333
Wes Welker,8.7977922633696,6.460000000000001,9.345454545454546
Andre Caldwell,6.356874294619599,5.816666666666666,2.9999999999999996
Andre Johnson,10.9003313258696,13.533333333333333,13.069999999999999
Anquan Boldin,8.2494524196196,7.06,9.43
Antonio Bryant,5.821229763369599,4.76,7.525
Antwaan Randle El,5.878358669619599,4.180000000000001,2.811111111111112
Austin Collie,6.881776638369599,8.16,6.263636363636363
Bernard Berrian,7.280702419619599,7.08,5.039999999999999
Bobby Wade,6.094667263369599,5.66,3.0714285714285716
Brad Smith,3.1251848414945993,1.9,4.196666666666666
Brandon Marshall,8.1141985133696,9.95,12.911111111111111
Braylon Edwards,6.940858669619599,6.06,5.5636363636363635
Bryant Johnson,6.528261013369599,5.16,3.3900000000000006
Calvin Johnson,8.1688860133696,8.440000000000001,9.944444444444445
David Anderson,3.7507951930570993,1.6666666666666667,3.0
Davone Bess,5.856386013369599,3.72,5.845454545454545
DeSean Jackson,8.5868547633696,10.440000000000001,13.009090909090908
Dennis Northcutt,5.744569607119599,4.42,2.514285714285714
Devery Henderson,6.149843044619599,6.0200000000000005,5.781818181818182
Devin Hester,7.178651638369599,8.06,7.07142857142857
Donald Driver,8.7216203883696,10.559999999999999,7.7416666666666645
Donnie Avery,6.013612575869599,5.016666666666667,5.78
Dwayne Bowe,8.0497453883696,9.4,5.983333333333334
Earl Bennett,6.217225857119599,5.14,5.2727272727272725
Eddie Royal,6.025575466494599,2.96,2.8285714285714287
Greg Camarillo,4.330018825869599,2.3800000000000003,4.33
Jabar Gaffney,5.642030544619599,4.033333333333333,7.625
Jacoby Jones,4.831971950869599,6.3,7.2
Jerricho Cotchery,8.0429094508696,8.4,7.81
Johnny Knox,6.983339138369599,8.08,4.255555555555556
Josh Cribbs,3.4586809352445993,1.6666666666666667,4.832000000000001
Julian Edelman,6.096132107119599,3.8600000000000003,7.9
Kelley Washington,5.827089138369599,5.45,2.8125
Kenny Britt,6.700624294619599,5.78,6.355555555555556
Larry Fitzgerald,10.3427141383696,13.2,11.783333333333331
Laveranues Coles,5.578065700869599,4.8,6.92
Lee Evans,6.377382107119599,5.783333333333334,6.85
Louis Murphy,5.989198513369599,4.54,6.2777777777777795
Mario Manningham,8.2968157008696,10.533333333333333,5.875
Mark Bradley,5.981874294619599,5.348,4.0600000000000005
Marques Colston,9.0585344508696,12.68,8.963636363636363
Michael Jenkins,5.753358669619599,4.04,4.93
Mike Wallace,6.175721950869599,6.283333333333332,8.522222222222222
Mohamed Massaquoi,6.688905544619599,5.5600000000000005,5.029999999999999
Muhsin Muhammad,6.724061794619599,4.1,4.844444444444444
Nate Burleson,8.7997453883696,9.333333333333334,6.6000000000000005
Nate Washington,6.223573513369599,5.733333333333333,6.0
Patrick Crayton,6.671815700869599,6.44,5.836363636363637
Percy Harvin,6.156678982119599,6.550000000000001,9.91111111111111
Pierre Garcon,5.908632107119599,7.06,7.355555555555554
Randy Moss,10.0829485133696,12.266666666666666,12.145454545454548
Reggie Wayne,10.5956438258696,13.98,10.409090909090908
Roddy White,9.4901750758696,12.5,10.818181818181815
Sammie Stroughter,4.616395778994599,2.5166666666666666,4.05
Santana Moss,7.391542263369599,7.983333333333334,5.909999999999999
Sidney Rice,7.431581325869599,8.816666666666666,12.430000000000001
Steve Smith,8.9638078883696,9.345454545454546,10.18
T.J. Houshmandzadeh,8.2489641383696,7.6499999999999995,6.120000000000001
Terrell Owens,6.379335232119599,6.0600000000000005,9.399999999999999
Torry Holt,7.760194607119599,6.783333333333332,3.2777777777777777
Vincent Jackson,9.0087297633696,11.98,11.190000000000001
Andre Johnson,10.7118547633696,12.16,13.725000000000001
Anquan Boldin,8.9540422633696,11.093333333333334,5.710000000000001
Anthony Armstrong,5.925233669619599,5.88,7.37
Antwaan Randle El,3.6183489039945993,1.6600000000000001,3.8400000000000003
Brad Smith,2.8097551539945993,3.0640000000000005,2.7220000000000004
Brandon Lloyd,11.0897844508696,14.050000000000002,12.47
Brandon Marshall,10.9735735133696,10.6,7.188888888888889
Brandon Tate,4.309022732119599,2.84,5.12
Braylon Edwards,7.606386013369599,9.783333333333333,7.209999999999999
Calvin Johnson,9.5184953883696,12.35,12.566666666666668
Chansi Stuckey,5.808046169619599,3.5799999999999996,1.9599999999999997
Danny Amendola,7.835389919619599,5.033333333333332,6.279999999999999
Darrius Heyward-Bey,5.855165310244599,3.2199999999999998,4.185714285714285
Davone Bess,7.715761013369599,7.9799999999999995,6.163636363636363
DeSean Jackson,8.0497453883696,11.700000000000001,10.725000000000001
Deion Branch,6.652772732119599,6.2,8.48
Derrick Mason,7.069764919619599,6.1499999999999995,8.530000000000001
Devery Henderson,6.156190700869599,5.340000000000001,3.7857142857142856
Devin Hester,4.916932888369599,3.8833333333333333,5.120000000000001
Dez Bryant,6.276307888369599,5.42,8.999999999999998
Donald Driver,7.414003200869599,8.116666666666665,4.257142857142858
Dwayne Bowe,7.240175075869599,8.8,16.260000000000005
Earl Bennett,5.007753200869599,2.7,6.833333333333333
Eddie Royal,8.1464250758696,8.333333333333334,4.1
Greg Jennings,7.395448513369599,9.266666666666667,14.280000000000001
Hakeem Nicks,9.9130266383696,12.950000000000001,13.357142857142856
Harry Douglas,5.406678982119599,3.9,1.9166666666666667
Hines Ward,6.431093044619599,6.739999999999999,6.959999999999999
Jabar Gaffney,8.5966203883696,7.800000000000001,5.2700000000000005
Jacoby Jones,5.998964138369599,5.0,4.99
James Jones,5.520936794619599,4.34,8.244444444444444
Jason Avant,5.540956325869599,3.6,4.529999999999999
Jeremy Maclin,8.5497453883696,13.116666666666665,8.81111111111111
Jerricho Cotchery,5.745546169619599,3.6666666666666665,4.714285714285714
Johnny Knox,6.792421169619599,6.566666666666666,9.422222222222222
Jordy Nelson,4.269471950869599,1.9833333333333334,5.2299999999999995
Josh Cribbs,5.081483669619599,4.593333333333334,1.625
Josh Morgan,5.773866482119599,4.3999999999999995,6.122222222222223
Kenny Britt,6.849550075869599,8.98,16.92
Kevin Walter,7.300721950869599,8.919999999999998,5.9375
Lance Moore,7.290956325869599,9.879999999999999,7.290000000000001
Larry Fitzgerald,9.0233782008696,8.420000000000002,9.781818181818181
Louis Murphy,6.863221950869599,6.8500000000000005,4.2625
Marques Colston,7.383729763369599,5.666666666666667,12.266666666666664
Michael Crabtree,7.338807888369599,7.016666666666667,6.8
Micheal Spurlock,4.173768825869599,3.88,1.95
Mike Thomas,7.393983669619599,6.95,8.411111111111111
Mike Wallace,6.954042263369599,9.62,12.863636363636363
Mike Williams,7.472596950869599,6.840000000000001,9.321052631578947
Miles Austin,10.2079485133696,12.2,8.945454545454545
Nate Washington,6.192323513369599,6.783333333333334,6.32
Percy Harvin,7.539003200869599,8.739999999999998,9.755555555555555
Randy Moss,8.0263078883696,10.3,2.966666666666667
Reggie Wayne,10.8104875758696,11.700000000000001,9.93
Robert Meachem,5.538514919619599,6.18,7.144444444444446
Roddy White,10.8866594508696,12.1,12.460000000000003
Roy Williams,8.1825578883696,11.719999999999999,2.5500000000000003
Santana Moss,9.0448625758696,8.700000000000001,9.070000000000002
Steve Johnson,7.169862575869599,9.08,10.9
Steve Smith,7.736268825869599,7.24,4.830769230769231
T.J. Houshmandzadeh,4.535096950869599,3.7599999999999993,4.333333333333333
Terrell Owens,10.8847063258696,11.919999999999998,11.5875
Wes Welker,8.7645891383696,9.0,8.180000000000001
A.J. Green,9.0565813258696,11.649999999999999,9.233333333333334
Andre Caldwell,5.721132107119599,4.04,4.916666666666667
Anquan Boldin,8.1425188258696,8.28,7.2555555555555555
Antonio Brown,6.240175075869599,4.683333333333334,9.88
Arrelious Benn,5.633729763369599,6.016666666666666,3.1624999999999996
Ben Obomanu,5.926698513369599,5.359999999999999,3.01
Brandon Gibson,6.405702419619599,5.58,3.257142857142857
Brandon LaFell,5.389589138369599,5.06,6.0
Brandon Marshall,9.6239641383696,9.64,9.863636363636363
Brian Hartline,6.332460232119599,5.76,3.6666666666666665
Calvin Johnson,11.4374407008696,18.4,15.279999999999998
Chad Johnson,4.211610622744599,2.7199999999999998,4.0
Darrius Heyward-Bey,7.976503200869599,8.1,9.875
David Nelson,7.191346950869599,7.316666666666666,5.1899999999999995
Davone Bess,6.079530544619599,4.16,3.9099999999999993
DeSean Jackson,8.2567766383696,9.583333333333334,7.188888888888887
Deion Branch,8.4481828883696,9.78,7.328571428571428
Denarius Moore,6.427675075869599,8.66,8.657142857142857
Devery Henderson,6.366151638369599,8.16,2.8
Devin Hester,6.865663357119599,6.44,2.02
Donald Driver,4.885194607119599,4.42,5.840000000000001
Doug Baldwin,7.377870388369599,8.96,5.779999999999999
Dwayne Bowe,9.6571672633696,13.440000000000001,7.263636363636363
Early Doucet,7.608339138369599,7.38,5.636363636363638
Emmanuel Sanders,4.576600857119599,3.8600000000000003,4.42
Eric Decker,8.3847063258696,9.74,5.86
Greg Jennings,9.7020891383696,12.833333333333334,10.271428571428572
Greg Little,6.270936794619599,4.0600000000000005,6.409999999999999
Hakeem Nicks,9.4540422633696,11.466666666666667,10.266666666666666
Harry Douglas,4.851259060244599,2.7399999999999998,5.3
Hines Ward,6.402772732119599,5.95,1.7714285714285716
Jabar Gaffney,7.294374294619599,7.06,8.74
Jacoby Jones,5.671815700869599,4.720000000000001,4.588888888888889
James Jones,5.832460232119599,7.383333333333333,7.65
Jason Avant,6.975526638369599,5.96,4.455555555555556
Jeremy Maclin,9.3690813258696,10.833333333333334,7.0
Jerome Simpson,6.964784450869599,5.883333333333334,7.6499999999999995
Johnny Knox,5.813417263369599,4.916666666666667,6.65
Jordy Nelson,7.647401638369599,10.883333333333335,15.1
Josh Cribbs,5.663026638369599,4.8,5.5777777777777775
Julio Jones,8.2011125758696,7.3199999999999985,15.842857142857142
Lance Moore,6.357362575869599,5.6,9.18888888888889
Larry Fitzgerald,9.3427141383696,10.94,12.218181818181819
Legedu Naanee,5.264100857119599,2.816666666666667,3.4971428571428573
Malcom Floyd,6.167909450869599,6.359999999999999,11.971428571428572
Mario Manningham,6.559022732119599,4.540000000000001,8.933333333333332
Michael Crabtree,6.558534450869599,4.18,9.110000000000001
Michael Jenkins,6.081483669619599,5.683333333333333,6.1
Mike Thomas,7.601991482119599,5.95,1.4333333333333331
Mike Wallace,9.9794328883696,14.333333333333334,8.5
Mike Williams,6.462343044619599,4.711111111111111,5.614285714285714
Mohamed Massaquoi,6.961854763369599,6.88,2.2857142857142856
Nate Burleson,6.060487575869599,5.083333333333333,6.9700000000000015
Nate Washington,8.5927141383696,8.98,9.627272727272727
Percy Harvin,6.730409450869599,6.650000000000001,13.530000000000001
Pierre Garcon,9.0194719508696,11.533333333333333,6.03
Plaxico Burress,6.806581325869599,6.760000000000001,8.377777777777778
Preston Parker,6.138612575869599,6.083333333333333,3.825
Randall Cobb,4.145448513369599,3.6666666666666674,2.0
Reggie Wayne,8.1737688258696,7.5,7.500000000000002
Robert Meachem,6.635194607119599,7.299999999999998,7.0
Roddy White,8.8046282008696,8.216666666666667,12.830000000000002
Santana Moss,7.997987575869599,8.08,6.0
Santonio Holmes,6.993104763369599,7.783333333333334,7.48888888888889
Steve Breaston,5.982362575869599,6.9799999999999995,5.281818181818182
Steve Johnson,8.8622453883696,10.366666666666665,8.02
Steve Smith,8.3915422633696,9.977777777777778,9.3
Titus Young,5.950624294619599,4.18,8.588888888888889
Victor Cruz,8.3641985133696,11.22,14.980000000000004
Vincent Jackson,8.8944719508696,11.78,10.072727272727272
Wes Welker,13.6581438258696,19.400000000000002,9.749999999999998
A.J. Green,11.9960344508696,16.650000000000002,10.29
Andre Johnson,7.577089138369599,7.966666666666668,13.6
Andre Roberts,7.483339138369599,9.066666666666668,6.044444444444445
Andrew Hawkins,7.223573513369599,7.866666666666667,4.137499999999999
Anquan Boldin,8.0067766383696,8.199999999999998,8.399999999999999
Antonio Brown,8.8798235133696,7.9799999999999995,8.149999999999999
Brandon Gibson,6.399354763369599,6.583333333333333,7.45
Brandon Lloyd,8.6610735133696,7.683333333333334,6.9
Brandon Marshall,11.2040422633696,13.52,13.545454545454545
Brandon Stokley,5.814882107119599,6.6000000000000005,5.6000000000000005
Brian Hartline,10.4149797633696,11.48,5.49
Calvin Johnson,11.1503313258696,12.36,14.418181818181818
Chaz Schilens,4.330995388369599,2.4200000000000004,4.466666666666668
Damian Williams,4.426210232119599,2.1166666666666667,2.814285714285714
Danny Amendola,9.5956438258696,10.059999999999999,5.183333333333333
Davone Bess,7.672792263369599,6.466666666666668,6.428571428571429
DeSean Jackson,8.7245500758696,8.6,5.9399999999999995
Demaryius Thomas,9.3466203883696,11.033333333333333,13.12
Derek Hagan,5.144471950869599,3.7400000000000007,1.44
Dexter McCluster,6.000917263369599,3.44,3.7000000000000006
Dez Bryant,9.4286516383696,9.68,14.3
Domenik Hixon,6.946229763369599,6.28,5.328571428571429
Donald Jones,5.514589138369599,5.233333333333333,6.1499999999999995
Donnie Avery,7.857362575869599,6.4799999999999995,6.766666666666667
Doug Baldwin,4.639589138369599,3.88,3.9111111111111105
Dwayne Bowe,9.7118547633696,10.116666666666667,5.8999999999999995
Early Doucet,4.873231716494599,2.38,1.94
Emmanuel Sanders,5.790956325869599,3.72,4.64
Eric Decker,9.0956438258696,10.35,12.23
Golden Tate,6.159120388369599,7.4,8.746666666666666
Harry Douglas,4.613710232119599,2.5666666666666664,4.357142857142857
James Jones,7.800721950869599,11.5,10.377777777777778
Jason Avant,4.657899685244599,3.0500000000000003,5.8125
Jeremy Kerley,6.364198513369599,6.916666666666667,4.968000000000001
Jeremy Maclin,7.928651638369599,9.5,8.68888888888889
Jonathan Baldwin,5.331971950869599,3.8600000000000003,3.84
Jordy Nelson,8.8563860133696,10.833333333333334,10.3
Josh Cribbs,2.6137102321195993,0.13999999999999999,0.6333333333333332
Josh Gordon,6.061464138369599,7.566666666666666,6.3100000000000005
Josh Morgan,4.770448513369599,3.35,5.044444444444443
Julio Jones,8.8895891383696,10.299999999999999,12.1
Kendall Wright,7.793886013369599,6.416666666666667,5.166666666666667
Kevin Walter,5.184022732119599,4.416666666666667,4.144444444444445
Larry Fitzgerald,9.8446672633696,10.166666666666666,4.279999999999999
Leonard Hankerson,5.939882107119599,5.38,4.590000000000001
Malcom Floyd,7.582948513369599,7.966666666666666,7.95
Mario Manningham,6.480897732119599,6.366666666666666,2.85
Marques Colston,10.3671282008696,13.280000000000001,9.545454545454545
Michael Crabtree,7.481386013369599,6.616666666666667,12.56
Michael Jenkins,5.792421169619599,4.366666666666667,3.411111111111111
Mike Thomas,3.5623186305570993,0.86,2.022222222222222
Mike Wallace,8.4872453883696,11.72,7.17
Mike Williams,7.540956325869599,10.24,9.41090909090909
Miles Austin,8.0780657008696,10.22,8.577777777777778
Nate Washington,6.806581325869599,7.516666666666667,5.3500000000000005
Randall Cobb,7.226503200869599,7.566666666666667,11.7375
Randy Moss,4.954042263369599,4.68,4.222222222222221
Reggie Wayne,12.6561907008696,13.860000000000003,8.518181818181818
Roddy White,10.1561907008696,13.216666666666667,9.78
Santana Moss,5.545350857119599,5.716666666666666,7.040000000000001
Sidney Rice,6.529725857119599,6.666666666666665,7.971428571428571
Steve Johnson,8.3485735133696,8.266666666666666,8.9
Steve Smith,6.263124294619599,5.177777777777778,7.757142857142858
T.J. Graham,4.631532497744599,3.18,2.28
Titus Young,4.943300075869599,3.9800000000000004,8.8
Torrey Smith,7.859315700869599,10.783333333333333,6.969999999999999
Victor Cruz,11.2753313258696,14.266666666666666,8.360000000000001
Vincent Jackson,9.3602922633696,12.2,11.399999999999999
Wes Welker,11.0731828883696,12.033333333333333,9.92
A.J. Green,10.4061907008696,11.733333333333334,13.820000000000002
Aaron Dobson,6.940370388369599,5.800000000000001,7.816666666666666
Alshon Jeffery,8.9774797633696,10.799999999999999,12.78
Andre Johnson,9.7460344508696,8.25,12.12
Andre Roberts,5.287050075869599,2.9999999999999996,4.409999999999999
Anquan Boldin,8.4999407008696,9.016666666666667,10.69
Antonio Brown,11.0878313258696,12.76,12.281818181818181
Austin Pettis,6.916932888369599,7.8999999999999995,2.0625
Brandon Marshall,10.1659563258696,12.75,12.5
Brian Hartline,8.3143938258696,9.04,7.309090909090909
Brian Quick,3.7694719508695993,2.65,5.26
Calvin Johnson,9.3788469508696,11.54,17.944444444444443
Cecil Shorts,10.2558000758696,9.42,6.942857142857142
Chris Givens,6.059022732119599,4.116666666666667,3.4444444444444446
Cordarrelle Patterson,3.6095598414945993,1.7000000000000004,8.745454545454546
Darrius Heyward-Bey,4.490175075869599,2.55,3.457142857142857
Davone Bess,6.232850857119599,3.716666666666667,2.9875
DeAndre Hopkins,6.972108669619599,6.333333333333333,5.220000000000001
DeSean Jackson,10.6102922633696,14.816666666666668,9.849999999999998
Demaryius Thomas,9.7958391383696,12.799999999999999,15.02
Denarius Moore,9.5184953883696,12.779999999999998,5.085714285714286
Dexter McCluster,4.720643825869599,2.34,5.7666666666666675
Dez Bryant,9.8886125758696,13.316666666666668,11.95
Donnie Avery,6.372499294619599,5.866666666666667,3.888888888888889
Doug Baldwin,6.401307888369599,6.783333333333332,7.522222222222222
Dwayne Bowe,6.209413357119599,5.816666666666666,6.933333333333334
Earl Bennett,4.216249294619599,4.0,3.5375
Emmanuel Sanders,8.0453508571196,7.219999999999999,6.945454545454544
Eric Decker,8.9286516383696,9.616666666666667,13.51
Golden Tate,6.744569607119599,5.966666666666666,8.709999999999999
Greg Jennings,7.417909450869599,8.120000000000001,6.380000000000001
Greg Little,6.492128200869599,4.42,3.6399999999999992
Hakeem Nicks,8.9198625758696,8.84,5.044444444444445
Harry Douglas,5.793397732119599,3.9800000000000004,8.618181818181817
Jacoby Ford,3.0524309352445993,1.05,0.62
Jason Avant,5.808534450869599,4.0,3.8375000000000004
Jeremy Kerley,6.160096950869599,5.62,6.185714285714285
Jerome Simpson,8.0165422633696,7.4399999999999995,3.763636363636363
Jordy Nelson,10.1161516383696,14.48,9.727272727272727
Josh Morgan,4.196229763369599,2.42,1.325
Julian Edelman,9.3974016383696,9.033333333333333,8.85
Keenan Allen,7.876893825869599,9.040000000000001,10.34
Kendall Wright,7.599550075869599,6.583333333333333,8.040000000000001
Keshawn Martin,3.8469865993070993,1.6799999999999997,3.3625000000000003
Kris Durham,6.294374294619599,5.5,3.9375
Larry Fitzgerald,8.9052141383696,10.483333333333333,9.129999999999999
Leonard Hankerson,6.638612575869599,6.82,4.279999999999999
Marlon Brown,6.889589138369599,7.9799999999999995,6.033333333333333
Marques Colston,6.711854763369599,6.400000000000001,9.544444444444444
Marvin Jones,5.677186794619599,7.32,10.11
Michael Floyd,7.307557888369599,6.75,9.359999999999998
Mike Wallace,7.857362575869599,6.8199999999999985,8.381818181818183
Mohamed Sanu,5.638368435244599,3.366666666666667,3.7900000000000005
Nate Washington,7.631776638369599,8.283333333333333,6.688888888888888
Pierre Garcon,10.4472063258696,10.76,10.063636363636363
Riley Cooper,6.089784450869599,6.659999999999999,9.820000000000002
Robert Woods,7.042421169619599,6.833333333333333,4.6625000000000005
Rod Streater,6.025331325869599,5.716666666666668,7.820000000000002
Roddy White,4.828065700869599,2.5799999999999996,9.275
Rueben Randle,7.431581325869599,8.549999999999999,6.257142857142858
Steve Johnson,7.479432888369599,7.4799999999999995,5.614285714285715
Steve Smith,7.667909450869599,6.88,6.410000000000001
T.J. Graham,4.372987575869599,2.65,4.514285714285714
T.Y. Hilton,7.867128200869599,8.516666666666666,8.780000000000001
Tavon Austin,6.254823513369599,5.12,8.0
Ted Ginn,6.144960232119599,7.419999999999999,4.672727272727273
Terrance Williams,6.702089138369599,8.16,5.644444444444444
Torrey Smith,9.4218157008696,10.466666666666667,7.400000000000001
Victor Cruz,10.3759172633696,13.016666666666666,5.4625
Vincent Brown,6.279237575869599,4.983333333333333,2.9125
Vincent Jackson,9.8729875758696,10.52,10.163636363636364
Wes Welker,9.7069719508696,13.966666666666667,7.428571428571429
Allen Hurns,7.051698513369599,7.966666666666666,6.133333333333334
Alshon Jeffery,8.9120500758696,10.666666666666666,11.26
Andre Johnson,8.4774797633696,7.316666666666667,6.75
Andre Roberts,6.302675075869599,5.666666666666667,2.1399999999999997
